Alloy,N(Ef),DH (eV),Structure,Mixing Enthalpy,VEC,Melting Temperature,Pauling Electronegativity,Entropy of Mixing,Radii Difference,Cr,Mo,W,V,Nb,Ta,Ti,Zr,Hf,ROM_DOS
Mo5V40Nb15Ti35Hf5,1.6803,-0.5097489400000086,BCC,-1.48,4.65,1962.15,1.6039999999999999,10.958644003383364,0.5065370392487817,0.0,5.0,0.0,40.0,15.0,0.0,35.0,0.0,5.0,1.8780700000000001
Mo5V40Nb15Ti35Zr5,1.7335,-1.234483576499997,BCC,-1.6600000000000001,4.65,1943.1,1.6055,10.958644003383364,0.514929253337042,0.0,5.0,0.0,40.0,15.0,0.0,35.0,5.0,0.0,1.8699000000000001
Mo5W40Cr15V35Ta5,0.7937,-2.053261625499999,BCC,-1.6300000000000001,5.6,2605.35,1.9464999999999997,10.958644003383364,0.329344867008443,15.0,5.0,40.0,35.0,0.0,5.0,0.0,0.0,0.0,1.0650149999999998
Mo5W40Nb15Cr35Zr5,0.5162,-0.9272723569999926,BCC,-4.51,5.75,2631.55,1.9394999999999998,10.958644003383364,0.603846428205857,35.0,5.0,40.0,0.0,15.0,0.0,0.0,5.0,0.0,0.7740049999999999
Mo5W40Nb15Ta35Hf5,0.969,-3.289955547999966,BCC,-6.5600000000000005,5.4,3039.1,1.882,10.958644003383364,0.3431657770660672,0.0,5.0,40.0,0.0,15.0,35.0,0.0,0.0,5.0,1.10253
Mo5W40Nb15Ta35Zr5,0.9302,-4.049601974499978,BCC,-6.82,5.4,3020.05,1.8835,10.958644003383364,0.3541653546650568,0.0,5.0,40.0,0.0,15.0,35.0,0.0,5.0,0.0,1.09436
Mo5W40Nb15Ti35Hf5,1.2983,-5.589760273999957,BCC,-5.72,5.05,2566.95,1.896,10.958644003383364,0.35601523372197863,0.0,5.0,40.0,0.0,15.0,0.0,35.0,0.0,5.0,1.25107
Mo5W40Ta15Cr35Ti5,0.5568,-3.052449236500024,BCC,-3.7199999999999998,5.75,2703.35,1.9349999999999996,10.958644003383364,0.5026250042100108,35.0,5.0,40.0,0.0,0.0,15.0,5.0,0.0,0.0,0.73542
Mo5W40V15Hf35Cr5,1.1906,0.1460423779999473,BCC,-4.909999999999999,5.15,2663.35,1.8344999999999998,10.958644003383364,0.7485123774763885,5.0,5.0,40.0,15.0,0.0,0.0,0.0,0.0,35.0,1.185705
Mo5W40V15Nb35Hf5,1.09,-2.431702735000044,BCC,-5.6499999999999995,5.4,2765.05,1.9214999999999998,10.958644003383364,0.40913290164109367,0.0,5.0,40.0,15.0,35.0,0.0,0.0,0.0,5.0,1.2412450000000002
Mo5W40V15Nb35Ti5,1.0823,-4.207029806500032,BCC,-5.79,5.4,2736.8,1.9334999999999996,10.958644003383364,0.31448203731160557,0.0,5.0,40.0,15.0,35.0,0.0,5.0,0.0,0.0,1.2446050000000002
Mo5W40V15Zr35Hf5,1.3067,1.50374384349999,BCC,-7.119999999999999,5.05,2546.3,1.827,10.958644003383364,0.7482918812385426,0.0,5.0,40.0,15.0,0.0,0.0,0.0,35.0,5.0,1.19214
Mo5Zr40Cr15W35Ta5,1.3126,10.79269961899996,BCC,-8.7,5.15,2506.55,1.79,10.958644003383364,0.8287088112124389,15.0,5.0,35.0,0.0,0.0,5.0,0.0,40.0,0.0,1.02919
Nb5Cr40Mo15W35Ti5,0.566,2.370527331000005,BCC,-1.8199999999999998,5.85,2561.2,1.9709999999999996,10.958644003383364,0.4715042547510123,40.0,15.0,35.0,0.0,5.0,0.0,5.0,0.0,0.0,0.6648400000000001
Nb5Hf40Zr15Mo35V5,1.2031,-0.4888477385000556,BCC,-3.7699999999999996,4.8,2308.4,1.6370000000000002,10.958644003383364,0.6764090384892716,0.0,35.0,0.0,5.0,5.0,0.0,0.0,15.0,40.0,1.394665
Nb5Hf40Zr15Mo35W5,1.2526,2.727319510999962,BCC,-4.3100000000000005,4.85,2384.0,1.6735000000000002,10.958644003383364,0.6522128627253787,0.0,35.0,5.0,0.0,5.0,0.0,0.0,15.0,40.0,1.31629
Nb5Ta40Mo15Ti35Hf5,1.475,-5.269244112999957,BCC,-1.3599999999999999,4.75,2419.55,1.608,10.958644003383364,0.2753268380998711,0.0,15.0,0.0,0.0,5.0,40.0,35.0,0.0,5.0,1.5570100000000002
Nb5Ta40W15Ti35Zr5,1.4717,-5.874509681999939,BCC,-2.47,4.75,2520.35,1.6395000000000002,10.958644003383364,0.28652740634728663,0.0,0.0,15.0,0.0,5.0,40.0,35.0,5.0,0.0,1.5295050000000001
Nb5Ta40Zr15W35V5,1.2624,2.03665541099997,BCC,-5.81,5.2,2901.65,1.7870000000000001,10.958644003383364,0.501180875645798,0.0,0.0,35.0,5.0,5.0,40.0,0.0,15.0,0.0,1.20667
Nb5Ti40Zr15Mo35W5,1.3602,2.834612708999941,BCC,-4.469999999999999,4.85,2158.0,1.7695,10.958644003383364,0.4819566194663225,0.0,35.0,5.0,0.0,5.0,0.0,40.0,15.0,0.0,1.3431699999999998
Ta5Ti40Hf15Zr35Mo5,1.4409,-0.2112631884999701,BCC,-0.53,4.15,1932.35,1.4595000000000002,10.958644003383364,0.4587023085702811,0.0,5.0,0.0,0.0,0.0,5.0,40.0,35.0,15.0,1.761005
Ta5Ti40Mo15Nb35Zr5,1.5509,-2.239396188500052,BCC,-1.04,4.7,2171.05,1.6415,10.958644003383364,0.28681777619351595,0.0,15.0,0.0,0.0,35.0,5.0,40.0,5.0,0.0,1.67029
Ta5Ti40Mo15V35Nb5,1.5803,-1.006173501500029,BCC,-2.3099999999999996,4.75,2003.85,1.6655000000000002,10.958644003383364,0.4168978798285448,0.0,15.0,0.0,35.0,5.0,5.0,40.0,0.0,0.0,1.728125
Ti5Hf40Mo15V35Ta5,1.3935,1.428312910999978,BCC,-2.3099999999999996,4.7,2189.4,1.5665,10.958644003383364,0.7670009687216123,0.0,15.0,0.0,35.0,0.0,5.0,5.0,0.0,40.0,1.70576
Ti5Hf40W15Nb35Ta5,1.3022,0.219045595999944,BCC,-0.8800000000000001,4.7,2507.7,1.5859999999999999,10.958644003383364,0.5042369168778026,0.0,0.0,15.0,0.0,35.0,5.0,5.0,0.0,40.0,1.635605
Ti5Zr40Mo15W35Ta5,1.2493,5.543311385500033,BCC,-7.409999999999999,5.05,2566.2,1.834,10.958644003383364,0.6693231446530162,0.0,15.0,35.0,0.0,0.0,5.0,5.0,40.0,0.0,1.091775
Ti5Zr40V15Nb35Ta5,1.4926,6.404967395499909,BCC,1.3699999999999997,4.55,2128.5,1.4885000000000002,10.958644003383364,0.6160743498559128,0.0,0.0,0.0,15.0,35.0,5.0,5.0,40.0,0.0,1.8053700000000001
V5Nb40Hf15Zr35W5,1.4455,2.523844569000062,BCC,1.3199999999999996,4.55,2240.55,1.5000000000000002,10.958644003383364,0.5460153861683736,0.0,0.0,5.0,5.0,40.0,0.0,0.0,35.0,15.0,1.742405
V5Nb40Ta15Mo35Hf5,1.2258,-2.72310080349996,BCC,-4.409999999999999,5.3,2568.55,1.7675,10.958644003383364,0.3621169916434543,0.0,35.0,0.0,5.0,40.0,15.0,0.0,0.0,5.0,1.35751
V5Nb40Ta15Mo35Zr5,1.2381,-3.431710529999975,BCC,-4.569999999999999,5.3,2549.5,1.7690000000000001,10.958644003383364,0.3724655251871884,0.0,35.0,0.0,5.0,40.0,15.0,0.0,5.0,0.0,1.34934
V5Nb40Ti15Hf35Zr5,1.4876,0.1976462585000149,BCC,2.7199999999999998,4.45,2210.65,1.474,10.958644003383364,0.48394860187052957,0.0,0.0,0.0,5.0,40.0,0.0,15.0,5.0,35.0,1.873775
V5Ta40W15Ti35Hf5,1.5345,-4.452270428000077,BCC,-2.5900000000000003,4.75,2511.05,1.6395000000000002,10.958644003383364,0.3294301279569117,0.0,0.0,15.0,5.0,0.0,40.0,35.0,0.0,5.0,1.5449350000000002
W5Cr40Mo15V35Zr5,0.8749,-2.881623143500065,BCC,-2.62,5.55,2088.45,1.7429999999999999,10.958644003383364,0.5446712075194872,40.0,15.0,5.0,35.0,0.0,0.0,0.0,5.0,0.0,1.13082
W5Nb40Ta15Hf35Zr5,1.4673,-2.829879017999986,BCC,1.9199999999999997,4.65,2488.6,1.5045000000000002,10.958644003383364,0.4561987748043928,0.0,0.0,5.0,0.0,40.0,15.0,0.0,5.0,35.0,1.7317399999999998
W5Ta40Mo15Hf35Zr5,1.307,-3.899247702000025,BCC,-1.37,4.8,2645.5,1.5635,10.958644003383364,0.5335647291296951,0.0,15.0,5.0,0.0,0.0,40.0,0.0,5.0,35.0,1.454205
W5Ta40Ti15Mo35Hf5,1.2564,-2.734555250000028,BCC,-4.239999999999999,5.2,2657.8,1.77,10.958644003383364,0.34162149656246826,0.0,35.0,5.0,0.0,0.0,40.0,15.0,0.0,5.0,1.209155
W5Ti40Hf15V35Nb5,1.5007,1.327272899499974,BCC,-2.1399999999999997,4.5,1965.6,1.5795,10.958644003383364,0.5972436871650593,0.0,0.0,5.0,35.0,5.0,0.0,40.0,0.0,15.0,1.87119
W5V40Nb15Ta35Hf5,1.7793,2.822665358499989,BCC,-1.5,5.0,2474.25,1.6,10.958644003383364,0.4908990808992859,0.0,0.0,5.0,40.0,15.0,35.0,0.0,0.0,5.0,1.7230849999999998
W5V40Nb15Ta35Ti5,1.8312,0.6144610169999964,BCC,-1.7,5.0,2446.0,1.6119999999999999,10.958644003383364,0.41438355080184475,0.0,0.0,5.0,40.0,15.0,35.0,5.0,0.0,0.0,1.726445
W5V40Ta15Hf35Zr5,1.4155,0.9747609919999718,BCC,-1.7600000000000005,4.65,2261.8,1.5165,10.958644003383364,0.777370051855959,0.0,0.0,5.0,40.0,0.0,15.0,0.0,5.0,35.0,1.7898199999999997
W5V40Ta15Ti35Zr5,1.7122,-2.379297668500044,BCC,-2.1800000000000006,4.65,2064.05,1.6004999999999998,10.958644003383364,0.514929253337042,0.0,0.0,5.0,40.0,0.0,15.0,35.0,5.0,0.0,1.81334
W5V40Ti15Hf35Zr5,1.4988,2.320513867999978,BCC,-2.6900000000000004,4.5,2059.45,1.5225,10.958644003383364,0.7768661888098539,0.0,0.0,5.0,40.0,0.0,0.0,15.0,5.0,35.0,1.8534799999999998
W5Zr40V15Nb35Ti5,1.525,2.340174563999994,BCC,-0.22000000000000028,4.6,2148.75,1.5314999999999999,10.958644003383364,0.6354515050167225,0.0,0.0,5.0,15.0,35.0,0.0,5.0,40.0,0.0,1.75096
Zr5V40Nb15Ta35Hf5,1.6748,4.73797294700006,BCC,-0.6200000000000001,4.9,2395.75,1.5485,10.958644003383364,0.5609763645605934,0.0,0.0,0.0,40.0,15.0,35.0,0.0,5.0,5.0,1.787185
Zr5W40Ta15Ti35Hf5,1.3395,-4.830370817500011,BCC,-5.8500000000000005,4.95,2609.4,1.8395,10.958644003383364,0.4197336424992405,0.0,0.0,40.0,0.0,0.0,15.0,35.0,5.0,5.0,1.25861
Cr20Hf20Mo20W20Ta20,1.1213,3.498743321999996,BCC,-5.440000000000001,5.4,2640.4,1.796,13.380866803977112,0.7163337034175441,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.99668
Cr20Mo20Ti20W20V20,1.1897,-0.399428558000011,BCC,-3.360000000000001,5.4,2306.0,1.87,13.380866803977112,0.4570689510366106,20.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,1.1059800000000002
Cr20Mo20Ti20Zr20Nb20,1.3169,2.815981486000055,BCC,-5.76,5.0,2105.4,1.6580000000000001,13.380866803977112,0.7283394778959384,20.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,1.33334
Cr20Mo20W20V20Nb20,0.7588,1.242816580000067,BCC,-3.8400000000000007,5.6,2467.8,1.882,13.380866803977112,0.43585762063341277,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,1.08792
Cr20W20Nb20Mo20Ta20,0.7185,2.270819424000024,BCC,-6.24,5.6,2689.2,1.8559999999999999,13.380866803977112,0.4721277092631545,20.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.9920600000000002
Hf20Cr20Mo20W20Nb20,1.1308,3.580996728000002,BCC,-5.600000000000001,5.4,2532.4,1.8159999999999998,13.380866803977112,0.7163337034175441,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,20.0,1.0635
Hf20V20Nb20Ta20Ti20,1.4741,1.385783054000001,BCC,0.6400000000000001,4.6,2261.0,1.514,13.380866803977112,0.5406108999292177,0.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,1.8368
Hf20Zr20W20Nb20Ti20,1.4055,0.09550682000008237,BCC,-3.04,4.6,2330.4,1.6260000000000003,13.380866803977112,0.5382525414489421,0.0,0.0,20.0,0.0,20.0,0.0,20.0,20.0,20.0,1.5620599999999998
Mo20Hf20Zr20V20Ti20,1.3618,-1.309469599999943,BCC,-3.5200000000000005,4.6,2057.2,1.592,13.380866803977112,0.7049535197635242,0.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,20.0,1.6168799999999999
Mo20Nb20Ta20Hf20Zr20,1.2558,-0.7161047779999876,BCC,-1.12,4.8,2440.4,1.5779999999999998,13.380866803977112,0.5448751131120683,0.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,1.5029599999999999
Mo20Ta20Ti20Cr20Hf20,1.3592,0.04297479599995313,BCC,-5.120000000000001,5.0,2289.6,1.632,13.380866803977112,0.7083633701389067,20.0,20.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,1.2992000000000001
Mo20V20Nb20Ti20Hf20,1.4518,-2.430369982000002,BCC,-2.0800000000000005,4.8,2182.2,1.646,13.380866803977112,0.5835640221049987,0.0,20.0,0.0,20.0,20.0,0.0,20.0,0.0,20.0,1.64494
Mo20V20Nb20Ti20Zr20,1.4782,-1.193767557999934,BCC,-2.720000000000001,4.8,2106.0,1.652,13.380866803977112,0.6057474773359784,0.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,1.61226
Mo20W20Cr20V20Ta20,0.7711,-0.5148623659999885,BCC,-3.5200000000000005,5.6,2575.8,1.8619999999999999,13.380866803977112,0.4358576206334128,20.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,1.0211000000000001
Mo20W20Nb20Cr20Zr20,1.0419,3.224052192000045,BCC,-6.880000000000001,5.4,2456.2,1.8219999999999998,13.380866803977112,0.7386625726013878,20.0,20.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,1.03082
Mo20W20Nb20Ta20Hf20,1.1237,-0.9204219919999446,BCC,-4.640000000000001,5.2,2754.4,1.784,13.380866803977112,0.5010146054252311,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,1.2465600000000001
Mo20W20Nb20Ta20Zr20,1.2531,0.3535222020000219,BCC,-5.440000000000001,5.2,2678.2,1.79,13.380866803977112,0.5252134113063245,0.0,20.0,20.0,0.0,20.0,20.0,0.0,20.0,0.0,1.21388
Mo20W20Nb20Ti20Hf20,1.2908,-1.793884683999977,BCC,-4.48,5.0,2484.6,1.7920000000000003,13.380866803977112,0.5014521977458399,0.0,20.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,1.33144
Mo20W20Ta20Cr20Ti20,1.1157,-0.6584005440000169,BCC,-5.44,5.4,2527.4,1.844,13.380866803977112,0.48598820461982933,20.0,20.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,1.01012
Mo20W20V20Hf20Cr20,1.2376,1.091296507999971,BCC,-3.6800000000000006,5.4,2419.0,1.8219999999999998,13.380866803977112,0.745294207589763,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,1.09254
Mo20W20V20Nb20Hf20,1.3217,-0.211594085999991,BCC,-3.840000000000001,5.2,2533.0,1.81,13.380866803977112,0.6056917922066518,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,1.3424200000000002
Mo20W20V20Nb20Ti20,1.3108,-2.755282211999941,BCC,-4.160000000000001,5.2,2420.0,1.858,13.380866803977112,0.3445378099713789,0.0,20.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,1.35586
Mo20W20V20Zr20Hf20,1.2758,1.440076906000002,BCC,-5.120000000000001,5.0,2408.0,1.756,13.380866803977112,0.753512413347218,0.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,20.0,1.31436
Mo20Zr20Cr20W20Ta20,1.0604,2.657210016000022,BCC,-6.720000000000001,5.4,2564.2,1.8019999999999998,13.380866803977112,0.7386625726013877,20.0,20.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,0.9640000000000001
Nb20Cr20Mo20W20Ti20,1.187,-0.3892878679999967,BCC,-5.6000000000000005,5.4,2419.4,1.864,13.380866803977112,0.485988204619829,20.0,20.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,1.0769400000000002
Nb20Hf20Zr20Cr20Mo20,1.3212,2.909565292000025,BCC,-5.760000000000001,5.0,2218.4,1.61,13.380866803977112,0.8294048763202486,20.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,1.3199
Nb20Hf20Zr20Mo20W20,1.2754,1.313402496000037,BCC,-4.960000000000001,5.0,2521.4,1.75,13.380866803977112,0.6234850509771457,0.0,20.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,1.28532
Nb20Ta20Mo20Ti20Hf20,1.3037,-1.858031797999956,BCC,-1.4400000000000004,4.8,2403.6,1.62,13.380866803977112,0.4388320659103459,0.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,1.5490800000000002
Nb20Ta20W20Ti20Zr20,1.4052,0.8168805960000896,BCC,-3.2000000000000006,4.8,2487.2,1.666,13.380866803977112,0.46269298316975327,0.0,0.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,1.49062
Nb20Ta20Zr20W20V20,1.4806,3.222730554000009,BCC,-3.8400000000000007,5.0,2535.6,1.6839999999999997,13.380866803977112,0.6043835117298383,0.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,0.0,1.5016
Nb20Ti20Mo20Hf20Zr20,1.4076,-2.174460689999933,BCC,-1.6000000000000003,4.6,2170.6,1.5859999999999999,13.380866803977112,0.5382525414489421,0.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,1.58784
Nb20Ti20Zr20Mo20W20,1.3513,-0.1414969299999598,BCC,-5.280000000000001,5.0,2408.4,1.798,13.380866803977112,0.5252080388632687,0.0,20.0,20.0,0.0,20.0,0.0,20.0,20.0,0.0,1.2987600000000001
Ta20Hf20Mo20V20Zr20,1.3338,-0.7227854879999427,BCC,-2.5600000000000005,4.8,2327.0,1.584,13.380866803977112,0.7074676142117411,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,20.0,1.5319999999999998
Ta20Ti20Mo20Nb20Zr20,1.3443,-2.642260203999967,BCC,-1.7600000000000002,4.8,2327.4,1.626,13.380866803977112,0.46269298316975327,0.0,20.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0,1.5164000000000002
Ta20Ti20Mo20V20Nb20,1.5419,-2.872547335999968,BCC,-2.5600000000000005,5.0,2339.0,1.686,13.380866803977112,0.3569737367173826,0.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,1.5735000000000001
Ta20Ti20Zr20Cr20W20,1.3354,1.781025950000071,BCC,-6.880000000000002,5.0,2373.2,1.678,13.380866803977112,0.7283394778959384,20.0,0.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,1.24074
Ti20Hf20Mo20V20Ta20,1.4125,1.895917581999981,BCC,-2.2400000000000007,4.8,2290.2,1.626,13.380866803977112,0.5835640221049987,0.0,20.0,0.0,20.0,0.0,20.0,20.0,0.0,20.0,1.5781199999999997
Ti20Hf20W20Nb20Ta20,1.425,2.202855782000029,BCC,-2.7200000000000006,4.8,2563.4,1.66,13.380866803977112,0.4388320659103459,0.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0,20.0,1.5232999999999999
Ti20Zr20Mo20V20Ta20,1.518,3.027594256000043,BCC,-2.880000000000001,4.8,2214.0,1.632,13.380866803977112,0.6057474773359784,0.0,20.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0,1.54544
Ti20Zr20Mo20W20Ta20,1.3277,2.692954224000005,BCC,-5.280000000000001,5.0,2516.4,1.778,13.380866803977112,0.5252080388632687,0.0,20.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,1.2319399999999998
Ti20Zr20V20Nb20Ta20,1.6327,3.673521748000041,BCC,0.32000000000000006,4.6,2184.8,1.52,13.380866803977112,0.5618352055108867,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,1.8041200000000002
V20Nb20Hf20Zr20W20,1.3927,4.069010788000071,BCC,-3.6800000000000006,4.8,2378.8,1.6439999999999997,13.380866803977112,0.7074676142117411,0.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,20.0,1.5730399999999998
V20Nb20Ta20Mo20Hf20,1.3688,1.390942370000062,BCC,-1.9200000000000004,5.0,2452.0,1.6380000000000001,13.380866803977112,0.5817524775870908,0.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,1.5600600000000002
V20Nb20Ta20Mo20Zr20,1.4801,3.056889584000089,BCC,-2.5600000000000005,5.0,2375.8,1.6440000000000001,13.380866803977112,0.6043835117298383,0.0,20.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,1.52738
V20Nb20Ti20Hf20Zr20,1.5347,1.90756581200003,BCC,0.15999999999999992,4.4,2028.0,1.48,13.380866803977112,0.6420337809559278,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,1.8755600000000001
V20Ta20W20Ti20Hf20,1.4701,2.583851272000061,BCC,-3.3600000000000003,4.8,2450.0,1.666,13.380866803977112,0.5835640221049987,0.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,20.0,1.55234
W20Cr20Mo20V20Zr20,1.1757,1.230496612000024,BCC,-5.280000000000001,5.4,2342.8,1.8279999999999998,13.380866803977112,0.7706345119577818,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,1.0598599999999998
W20Nb20Ta20Hf20Zr20,1.3838,-0.6713754379999841,BCC,-2.56,4.8,2600.2,1.6179999999999999,13.380866803977112,0.5448751131120683,0.0,0.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,1.4771800000000002
W20Ta20Mo20Hf20Zr20,1.2636,-1.29979297999995,BCC,-4.96,5.0,2629.4,1.7299999999999998,13.380866803977112,0.6234850509771457,0.0,20.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,1.2185
W20Ta20Ti20Mo20Hf20,1.3331,-4.182903010000018,BCC,-4.48,5.0,2592.6,1.7719999999999998,13.380866803977112,0.5014521977458399,0.0,20.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,1.26462
W20Ti20Hf20V20Nb20,1.4268,-2.373153041999956,BCC,-3.2000000000000006,4.8,2342.0,1.686,13.380866803977112,0.5835640221049986,0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,20.0,1.6191600000000002
W20Ti20Hf20Zr20Mo20,1.2822,-3.376864651999995,BCC,-5.6000000000000005,4.8,2359.6,1.7380000000000002,13.380866803977112,0.6194472377313396,0.0,20.0,20.0,0.0,0.0,0.0,20.0,20.0,20.0,1.30338
W20V20Nb20Ta20Hf20,1.3614,-0.7191130200000089,BCC,-3.040000000000001,5.0,2611.8,1.678,13.380866803977112,0.5817524775870908,0.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,20.0,1.5342799999999999
W20V20Nb20Ta20Ti20,1.5133,-2.650184855999953,BCC,-3.6800000000000006,5.0,2498.8,1.726,13.380866803977112,0.35697373671738314,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,1.54772
W20V20Ta20Hf20Zr20,1.445,0.5413752720000389,BCC,-3.8400000000000003,4.8,2486.8,1.6239999999999997,13.380866803977112,0.7074676142117411,0.0,0.0,20.0,20.0,0.0,20.0,0.0,20.0,20.0,1.5062200000000001
W20V20Ta20Ti20Zr20,1.4669,-0.7245604940000021,BCC,-4.16,4.8,2373.8,1.672,13.380866803977112,0.6057474773359784,0.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,0.0,1.51966
W20V20Ti20Hf20Zr20,1.4142,-1.128954720000024,BCC,-4.800000000000001,4.6,2217.0,1.6319999999999997,13.380866803977112,0.7049535197635244,0.0,0.0,20.0,20.0,0.0,0.0,20.0,20.0,20.0,1.5911000000000002
W20Zr20V20Nb20Ti20,1.4753,-1.296357347999958,BCC,-4.0,4.8,2265.8,1.692,13.380866803977112,0.6057474773359786,0.0,0.0,20.0,20.0,20.0,0.0,20.0,20.0,0.0,1.58648
Zr20V20Nb20Ta20Hf20,1.5038,4.691787773999977,BCC,0.9600000000000002,4.6,2297.8,1.472,13.380866803977112,0.6465285679888482,0.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,20.0,1.79068
Cr30Hf10Mo40W10Ta10,0.5705,3.69146339699995,BCC,-3.6400000000000006,5.7,2488.5,1.878,11.793273165416188,0.6496464391037291,30.0,40.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.7863900000000001
Cr30Mo10Ti40W10V10,1.4486,2.207791037999982,BCC,-5.4399999999999995,5.1,2034.8,1.7289999999999999,11.793273165416188,0.578215289703542,30.0,10.0,10.0,10.0,0.0,0.0,40.0,0.0,0.0,1.25615
Cr30Mo10Ti40Zr10Nb10,1.4453,1.730074969999976,BCC,-6.279999999999999,4.9,1934.5,1.6230000000000002,11.793273165416188,0.7183415486293886,30.0,10.0,0.0,0.0,10.0,0.0,40.0,10.0,0.0,1.36983
Cr30V10Nb40Ti10Zr10,1.4554,2.800553083000011,BCC,-5.3199999999999985,5.1,2105.9,1.588,11.793273165416188,0.7282534818927093,30.0,0.0,0.0,10.0,40.0,0.0,10.0,10.0,0.0,1.4866000000000001
Cr30W10Nb40Mo10Ta10,0.9495,2.932392365999988,BCC,-6.800000000000001,5.5,2469.1,1.7399999999999998,11.793273165416188,0.5599763008593411,30.0,10.0,10.0,0.0,40.0,10.0,0.0,0.0,0.0,1.1721
Hf30Cr10Mo40W10Nb10,1.1144,1.86125780399999,BCC,-4.76,5.3,2499.7,1.8159999999999998,11.793273165416188,0.7107975190887749,10.0,40.0,10.0,0.0,10.0,0.0,0.0,0.0,30.0,1.0743
Hf30V10Nb40Ta10Ti10,1.4881,0.6646427950000202,BCC,2.12,4.6,2320.2,1.497,11.793273165416188,0.50898108141832,0.0,0.0,0.0,10.0,40.0,10.0,10.0,0.0,30.0,1.8489700000000002
Hf30Zr10W40Nb10Ti10,1.2932,-1.005624320000038,BCC,-5.840000000000001,4.9,2638.4,1.781,11.793273165416188,0.613970106484902,0.0,0.0,40.0,0.0,10.0,0.0,10.0,10.0,30.0,1.2849100000000002
Mo30Hf10Zr40V10Ti10,1.3735,-0.6650923789999865,BCC,-4.640000000000001,4.7,2108.8,1.6270000000000002,11.793273165416188,0.7031818897769269,0.0,30.0,0.0,10.0,0.0,0.0,10.0,40.0,10.0,1.43362
Mo30Nb10Ta40Hf10Zr10,1.2885,-3.45099369999997,BCC,-3.04,5.1,2649.9,1.6710000000000003,11.793273165416188,0.48637226384654564,0.0,30.0,0.0,0.0,10.0,40.0,0.0,10.0,10.0,1.3185200000000001
Mo30Ta10Ti40Cr10Hf10,1.3752,-2.07929442599999,BCC,-4.48,4.9,2169.8,1.71,11.793273165416188,0.5366837658296173,10.0,30.0,0.0,0.0,0.0,10.0,40.0,0.0,10.0,1.34396
Mo30V10Nb40Ti10Hf10,1.3729,-2.920528813000033,BCC,-3.1999999999999997,5.1,2358.8,1.7350000000000003,11.793273165416188,0.45235498925002793,0.0,30.0,0.0,10.0,40.0,0.0,10.0,0.0,10.0,1.4897400000000003
